Gender,Age,Country,State,Highest level of education,What would you say is your level of understanding about Climate Change?
Male,29-35,Nigeria,Oyo,Others,Intermediate
Female,29-35,Portugal,Lisbon,Others,Advance
Male,29-35,Nigeria ,Lagos,Postgraduate,Intermediate
Female,17-22,Nigeria,Lagos,Undergraduate,Advance
Female,17-22,Nigeria ,Lagos ,Undergraduate,Intermediate
Female,17-22,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Nigeria ,Borno,Undergraduate,Advance
Female,29-35,Nigeria,Benue ,Postgraduate,Intermediate
Female,17-22,Nigeria ,Plateau,Undergraduate,Beginner
Male,17-22,Nigeria,Plateau,O-level,Beginner
Female,23-28,Nigeria,Lagos,Postgraduate,Beginner
Female,29-35,Nigeria ,Benue ,Undergraduate,Beginner
Male,23-28,Nigeria,Lagos,Undergraduate,Intermediate
Male,23-28,Zambia,Lusaka,Undergraduate,Advance
Male,23-28,Nigeria,Kano,Undergraduate,Intermediate
Female,23-28,Nigeria,Lagos,Postgraduate,Intermediate
Female,23-28,Nigeria ,Lagos,Undergraduate,Beginner
Male,17-22,Nigeria,Osun,Undergraduate,Beginner
Male,29-35,Nigeria,Gombe ,Undergraduate,Advance
Female,23-28,Nigeria ,Abia,Postgraduate,Intermediate
Male,29-35,Nigeria,Plateau,Undergraduate,Advance
Male,29-35,Nigeria ,Katsina,Undergraduate,Intermediate
Female,17-22,Nigeria ,Lagos,Undergraduate,Intermediate
Male,29-35,Nigeria,Kano,Undergraduate,Intermediate
Male,29-35,Nigeria,Yobe,Postgraduate,Intermediate
Male,29-35,Nigeria ,Kogi,Others,Intermediate
Male,23-28,Nigeria,Katsina,Undergraduate,Beginner
Male,23-28,Nigeria,Rivers,Undergraduate,Beginner
Male,23-28,Nigeria,Nasarawa,Postgraduate,Advance
Female,29-35,Nigeria,Lagos,Undergraduate,Intermediate
Male,29-35,Nigeria,Abia,Postgraduate,Advance
Male,29-35,Nigeria,Kano,Undergraduate,Advance
